============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
306800K .......... .......... .......... .......... .......... 33%  195M 6s
306850K .......... .......... .......... .......... .......... 33%  200M 6s
306900K .......... .......... .......... .......... .......... 33%  195M 6s
306950K .......... .......... .......... .......... .......... 33%  174M 6s
307000K .......... .......... .......... .......... .......... 33%  199M 6s
307050K .......... .......... .......... .......... .......... 33%  182M 6s
307100K .......... .......... .......... .......... .......... 33%  192M 6s
307150K .......... .......... .......... .......... .......... 33% 75.3M 6s
307200K .......... .......... .......... .......... .......... 33%  157M 6s
307250K .......... .......... .......... .......... .......... 33%  190M 6s
307300K .......... .......... .......... .......... .......... 33%  182M 6s
307350K .......... .......... .......... .......... .......... 33%  173M 6s
307400K .......... .......... .......... .......... .......... 33%  188M 6s
307450K .......... .......... .......... .......... .......... 33%  197M 6s
307500K .......... .......... .......... .......... .......... 33%  193M 6s
307550K .......... .......... .......... .......... .......... 33%  157M 6s
307600K .......... .......... .......... .......... .......... 33%  183M 6s
307650K .......... .......... .......... .......... .......... 33%  185M 6s
307700K .......... .......... .......... .......... .......... 33%  184M 6s
307750K .......... .......... .......... .......... .......... 33%  169M 6s
307800K .......... .......... .......... .......... .......... 33%  197M 6s
307850K .......... .......... .......... .......... .......... 33%  192M 6s
307900K .......... .......... .......... .......... .......... 33%  193M 6s
307950K .......... .......... .......... .......... .......... 33%  160M 6s
308000K .......... .......... .......... .......... .......... 33%  182M 6s
308050K .......... .......... .......... .......... .......... 33%  188M 6s
308100K .......... .......... .......... .......... .......... 33%  189M 6s
308150K .......... .......... .......... .......... .......... 33%  172M 6s
308200K .......... .......... .......... .......... .......... 33%  184M 6s
308250K .......... .......... .......... .......... .......... 33%  193M 6s
308300K .......... .......... .......... .......... .......... 33%  188M 6s
308350K .......... .......... .......... .......... .......... 33%  164M 6s
308400K .......... .......... .......... .......... .......... 33%  196M 6s
308450K .......... .......... .......... .......... .......... 33%  188M 6s
308500K .......... .......... .......... .......... .......... 33%  185M 6s
308550K .......... .......... .......... .......... .......... 33%  173M 6s
308600K .......... .......... .......... .......... .......... 33%  194M 6s
308650K .......... .......... .......... .......... .......... 33%  196M 6s
308700K .......... .......... .......... .......... .......... 33%  190M 6s
308750K .......... .......... .......... .......... .......... 33%  162M 6s
308800K .......... .......... .......... .......... .......... 33%  191M 6s
308850K .......... .......... .......... .......... .......... 33%  191M 6s
308900K .......... .......... .......... .......... .......... 33%  196M 6s
308950K .......... .......... .......... .......... .......... 33%  171M 6s
309000K .......... .......... .......... .......... .......... 33%  196M 6s
309050K .......... .......... .......... .......... .......... 33%  187M 6s
309100K .......... .......... .......... .......... .......... 33%  187M 6s
309150K .......... .......... .......... .......... .......... 33%  150M 6s
309200K .......... .......... .......... .......... .......... 33%  180M 6s
309250K .......... .......... .......... .......... .......... 33%  189M 6s
309300K .......... .......... .......... .......... .......... 33%  196M 6s
309350K .......... .......... .......... .......... .......... 33%  165M 6s
309400K .......... .......... .......... .......... .......... 33%  190M 6s
309450K .......... .......... .......... .......... .......... 33%  188M 6s
309500K .......... .......... .......... .......... .......... 33%  190M 6s
309550K .......... .......... .......... .......... .......... 33%  163M 6s
309600K .......... .......... .......... .......... .......... 33%  193M 6s
309650K .......... .......... .......... .......... .......... 33%  191M 6s
309700K .......... .......... .......... .......... .......... 33%  195M 6s
309750K .......... .......... .......... .......... .......... 33%  170M 6s
309800K .......... .......... .......... .......... .......... 33%  184M 6s
309850K .......... .......... .......... .......... .......... 33%  186M 6s
309900K .......... .......... .......... .......... .......... 33%  198M 6s
309950K .......... .......... .......... .......... .......... 33%  160M 6s
310000K .......... .......... .......... .......... .......... 33%  186M 6s
310050K .......... .......... .......... .......... .......... 33%  189M 6s
310100K .......... .......... .......... .......... .......... 33%  198M 6s
310150K .......... .......... .......... .......... .......... 33%  170M 6s
310200K .......... .......... .......... .......... .......... 33%  181M 6s
310250K .......... .......... .......... .......... .......... 33%  188M 6s
310300K .......... .......... .......... .......... .......... 33%  193M 6s
310350K .......... .......... .......... .......... .......... 33%  163M 6s
310400K .......... .......... .......... .......... .......... 34%  189M 6s
310450K .......... .......... .......... .......... .......... 34%  189M 6s
310500K .......... .......... .......... .......... .......... 34%  197M 6s
310550K .......... .......... .......... .......... .......... 34%  168M 6s
310600K .......... .......... .......... .......... .......... 34%  190M 6s
310650K .......... .......... .......... .......... .......... 34%  192M 6s
310700K .......... .......... .......... .......... .......... 34%  183M 6s
310750K .......... .......... .......... .......... .......... 34%  160M 6s
310800K .......... .......... .......... .......... .......... 34%  198M 6s
310850K .......... .......... .......... .......... .......... 34%  193M 6s
310900K .......... .......... .......... .......... .......... 34%  200M 6s
310950K .......... .......... .......... .......... .......... 34%  170M 6s
311000K .......... .......... .......... .......... .......... 34%  196M 6s
311050K .......... .......... .......... .......... .......... 34%  188M 6s
311100K .......... .......... .......... .......... .......... 34%  188M 6s
311150K .......... .......... .......... .......... .......... 34%  166M 6s
311200K .......... .......... .......... .......... .......... 34%  187M 6s
311250K .......... .......... .......... .......... .......... 34%  194M 6s
311300K .......... .......... .......... .......... .......... 34%  149M 6s
311350K .......... .......... .......... .......... .......... 34%  173M 6s
311400K .......... .......... .......... .......... .......... 34%  191M 6s
311450K .......... .......... .......... .......... .......... 34%  192M 6s
311500K .......... .......... .......... .......... .......... 34%  192M 6s
311550K .......... .......... .......... .......... .......... 34%  163M 6s
311600K .......... .......... .......... .......... .......... 34%  191M 6s
311650K .......... .......... .......... .......... .......... 34%  196M 6s
311700K .......... .......... .......... .......... .......... 34%  193M 6s
